year,motor,running,wheel,color,car_type,status,motor_volume,price
2022,Բենզին,3000  կմ,Ձախ,Երկնագույն,Սեդան,Գերազանց,2.0,24500
2014,Բենզին,132000  կմ,Ձախ,Սև,Սեդան,Գերազանց,2.0,25500
2018,Բենզին,95000  մղոն,Ձախ,Այլ գույն,Սեդան,Գերազանց,2.0,11700
2002,Բենզին,137000  մղոն,Ձախ,Ոսկեգույն,Սեդան,Գերազանց,3.2,12000
2017,Բենզին,130000  կմ,Ձախ,Սև,Սեդան,Լավ,2.0,26000
2001,Բենզին,286293  կմ,Ձախ,Կապույտ,Սեդան,Լավ,1.8,6000
2019,Բենզին,49000  մղոն,Ձախ,Մոխրագույն,Ամենագնաց,Գերազանց,2.0,23200
2018,Բենզին,70000  մղոն,Ձախ,Արծաթագույն,Ամենագնաց,Գերազանց,2.5,19800
2019,Բենզին,85000  կմ,Ձախ,Սև,Սեդան,Գերազանց,2.0,7000
2021,Բենզին,58000  մղոն,Ձախ,Արծաթագույն,Սեդան,Վթարված,2.0,13900
2018,Բենզին,50000  մղոն,Ձախ,Սև,Ամենագնաց,Գերազանց,2.5,18500
2016,Բենզին,135800  կմ,Ձախ,Արծաթագույն,Ամենագնաց,Գերազանց,2.0,16800
2007,Բենզին,191000  կմ,Ձախ,Արծաթագույն,Սեդան,Լավ,2.5,7800
2018,Բենզին,220000  կմ,Ձախ,Արծաթագույն,Սեդան,Գերազանց,2.0,14300
2019,Բենզին,38100  մղոն,Ձախ,Սև,Սեդան,Գերազանց,2.0,15300
2018,Բենզին,102000  մղոն,Ձախ,Սպիտակ,Ունիվերսալ,Լավ,2.0,16900
2018,Բենզին,126000  կմ,Ձախ,Սպիտակ,Սեդան,Գերազանց,1.6,14300
2017,Գազ,98000  կմ,Ձախ,Սպիտակ,Սեդան,Գերազանց,2.0,17500
2017,Բենզին,60000  մղոն,Ձախ,Սպիտակ,Սեդան,Գերազանց,2.0,15500
2017,Բենզին,99000  կմ,Ձախ,Սպիտակ,Սեդան,Գերազանց,1.6,22000
2011,Բենզին,230000  կմ,Ձախ,Մոխրագույն,Սեդան,Գերազանց,2.0,12700
2019,Բենզին,33000  մղոն,Ձախ,Սև,Սեդան,Գերազանց,2.0,14800
2016,Բենզին,630000  մղոն,Ձախ,Սպիտակ,Սեդան,Գերազանց,2.0,12500
2022,Բենզին,7000  մղոն,Ձախ,Սև,Սեդան,Գերազանց,2.0,23800
2010,Բենզին,194000  մղոն,Ձախ,Սմբկագույն,Սեդան,Լավ,2.0,7600
2018,Բենզին,50000  մղոն,Ձախ,Սպիտակ,Ամենագնաց,Լավ,2.0,19000
2014,Բենզին,92000  մղոն,Ձախ,Սև,Սեդան,Գերազանց,1.8,11100
2017,Բենզին,65000  մղոն,Ձախ,Նարնջագույն,Ունիվերսալ,Գերազանց,2.5,20500
2012,Բենզին,143  մղոն,Ձախ,Մոխրագույն,Սեդան,Լավ,1.8,10500
2010,Բենզին,238371  կմ,Ձախ,Սև,Սեդան,Լավ,3.0,12300
2019,Բենզին,45000  կմ,Ձախ,Կարմիր,Սեդան,Գերազանց,1.6,19000
2019,Բենզին,64000  մղոն,Ձախ,Սև,Սեդան,Գերազանց,2.0,17000
2017,Գազ,80000  մղոն,Ձախ,Սև,Սեդան,Գերազանց,2.0,15000
2018,Բենզին,44000  մղոն,Ձախ,Սպիտակ,Սեդան,Գերազանց,2.0,16200
2019,Բենզին,78900  մղոն,Ձախ,Կարմիր,Սեդան,Վթարված,2.0,11000
2002,Բենզին,185000  կմ,Ձախ,Այլ գույն,Սեդան,Նորմալ,2.0,6800
2019,Բենզին,76000  մղոն,Ձախ,Սպիտակ,Ամենագնաց,Գերազանց,2.5,17800
2015,Բենզին,18000  կմ,Ձախ,Սև,Սեդան,Գերազանց,2.0,15500
2010,Բենզին,210000  կմ,Ձախ,Սև,Սեդան,Գերազանց,2.0,10900
1997,Գազ,144000  կմ,Ձախ,Սպիտակ,Սեդան,Գերազանց,2.0,8200
2017,Գազ,105000  կմ,Ձախ,Սպիտակ,Սեդան,Գերազանց,2.0,19700
2019,Բենզին,74000  կմ,Ձախ,Մոխրագույն,Սեդան,Գերազանց,2.0,16500
2018,Բենզին,68000  մղոն,Ձախ,Սև,Սեդան,Լավ,2.0,16500
2019,Բենզին,107000  կմ,Ձախ,Սպիտակ,Սեդան,Վթարված,2.0,12500
2019,Բենզին,30000  մղոն,Ձախ,Կարմիր,Սեդան,Գերազանց,2.0,15000
2019,Բենզին,57000  մղոն,Ձախ,Սպիտակ,Սեդան,Գերազանց,2.0,16500
2018,Բենզին,20000  մղոն,Ձախ,Կապույտ,Սեդան,Գերազանց,2.0,15750
1998,Բենզին,200000  կմ,Ձախ,Կանաչ,Սեդան,Լավ,3.2,5500
2008,Բենզին,250  կմ,Ձախ,Սպիտակ,Սեդան,Լավ,3.0,10800
2001,Գազ,260000  կմ,Ձախ,Սպիտակ,Սեդան,Լավ,2.0,6000
2021,Բենզին,38000  կմ,Ձախ,Կապույտ,Ամենագնաց,Գերազանց,2.5,8375
2021,Բենզին,30500  կմ,Ձախ,Մոխրագույն,Սեդան,Գերազանց,2.0,25500
2019,Բենզին,80000  կմ,Ձախ,Սպիտակ,Սեդան,Լավ,2.0,17700
2021,Բենզին,13000  մղոն,Ձախ,Սև,Սեդան,Գերազանց,2.0,21500
2009,Բենզին,143000  մղոն,Ձախ,Այլ գույն,Ամենագնաց,Լավ,2.0,9300
2018,Բենզին,34000  մղոն,Ձախ,Նարնջագույն,Ամենագնաց,Գերազանց,2.0,18700
2023,Բենզին,700  մղոն,Ձախ,Սև,Սեդան,Վթարված,2.0,24000
2020,Բենզին,15000  մղոն,Ձախ,Սև,Սեդան,Լավ,2.0,17200
2017,Բենզին,85000  մղոն,Ձախ,Սպիտակ,Սեդան,Գերազանց,2.0,12600
2017,Բենզին,82000  մղոն,Ձախ,Արծաթագույն,Սեդան,Գերազանց,2.0,13200
2022,Բենզին,2251  կմ,Ձախ,Կարմիր,Սեդան,Գերազանց,2.0,30000
2017,Բենզին,130000  կմ,Ձախ,Կապույտ,Սեդան,Գերազանց,1.8,15700
2020,Բենզին,68000  կմ,Ձախ,Արծաթագույն,Սեդան,Գերազանց,2.5,14850
2014,Բենզին,92215  կմ,Ձախ,Սպիտակ,Սեդան,Գերազանց,2.0,13900
2018,Բենզին,39243  մղոն,Ձախ,Արծաթագույն,Ամենագնաց,Գերազանց,2.5,24900
1999,Բենզին,380000  կմ,Ձախ,Սև,Սեդան,Գերազանց,2.0,6300
2020,Բենզին,24000  մղոն,Ձախ,Սև,Ամենագնաց,Գերազանց,2.0,18700
2016,Բենզին,60000  կմ,Ձախ,Մոխրագույն,Սեդան,Գերազանց,2.0,31000
2020,Բենզին,39000  մղոն,Ձախ,Մոխրագույն,Սեդան,Գերազանց,2.0,16200
2008,Բենզին,230000  կմ,Ձախ,Սպիտակ,Սեդան,Գերազանց,2.0,11200
1995,Գազ,300000  կմ,Ձախ,Արծաթագույն,Սեդան,Լավ,1.8,15750
2001,Գազ,300000  կմ,Ձախ,Արծաթագույն,Սեդան,Գերազանց,2.0,15750
2000,Գազ,317000  կմ,Ձախ,Սև,Սեդան,Լավ,2.0,5200
2020,Բենզին,11000  մղոն,Ձախ,Սև,Սեդան,Գերազանց,2.0,13500
2017,Բենզին,95000  մղոն,Ձախ,Նարնջագույն,Ամենագնաց,Գերազանց,2.0,17500
2020,Բենզին,20999  մղոն,Ձախ,Մոխրագույն,Սեդան,Գերազանց,2.0,18600
2017,Բենզին,108000  մղոն,Ձախ,Սպիտակ,Ամենագնաց,Գերազանց,2.0,15300
2018,Բենզին,78000  մղոն,Ձախ,Մոխրագույն,Ամենագնաց,Լավ,2.0,18000
1996,Բենզին,250000  կմ,Ձախ,Սև,Սեդան,Նորմալ,2.0,2100
2016,Բենզին,100000  մղոն,Ձախ,Սև,Սեդան,Գերազանց,2.0,15000
2022,Բենզին,11000  կմ,Ձախ,Մոխրագույն,Ամենագնաց,Գերազանց,1.5,40000
1996,Բենզին,500000  կմ,Ձախ,Կապույտ,Սեդան,Լավ,2.0,4200
2019,Բենզին,40000  մղոն,Ձախ,Մոխրագույն,Սեդան,Գերազանց,2.0,14000
2018,Բենզին,85000  կմ,Ձախ,Սև,Ունիվերսալ,Գերազանց,2.5,23000
2001,Բենզին,315324  կմ,Ձախ,Սև,Սեդան,Լավ,2.0,6000
2022,Բենզին,4700  մղոն,Ձախ,Սպիտակ,Սեդան,Գերազանց,2.0,27900
2012,Բենզին,10  կմ,Ձախ,Սպիտակ,Սեդան,Գերազանց,2.5,10300
2022,Բենզին,36500  կմ,Ձախ,Մոխրագույն,Սեդան,Գերազանց,2.0,48000
2015,Բենզին,96000  մղոն,Ձախ,Սպիտակ,Սեդան,Գերազանց,2.0,12800
2016,Բենզին,97500  մղոն,Ձախ,Սև,Ամենագնաց,Լավ,2.5,16000
2019,Բենզին,102000  մղոն,Ձախ,Մոխրագույն,Սեդան,Գերազանց,2.0,14300
2019,Բենզին,14800  մղոն,Ձախ,Սև,Սեդան,Գերազանց,2.0,17500
2018,Բենզին,15000  կմ,Ձախ,Սպիտակ,Ամենագնաց,Գերազանց,2.0,16500
2017,Բենզին,65000  մղոն,Ձախ,Սև,Ամենագնաց,Լավ,2.0,18400
2017,Բենզին,61250  մղոն,Ձախ,Սպիտակ,Ամենագնաց,Գերազանց,2.0,19500
2014,Բենզին և գազ,150000  կմ,Ձախ,Սև,Սեդան,Գերազանց,1.8,10900
1999,Բենզին և գազ,160000  մղոն,Ձախ,Սպիտակ,Սեդան,Գերազանց,2.0,8500
2017,Բենզին,122000  մղոն,Ձախ,Արծաթագույն,Ամենագնաց,Լավ,2.5,16500
2019,Բենզին,70000  մղոն,Ձախ,Արծաթագույն,Սեդան,Գերազանց,2.0,14700
2018,Բենզին,103000  մղոն,Ձախ,Սև,Ամենագնաց,Լավ,2.0,15500
2018,Բենզին,48000  կմ,Ձախ,Սև,Սեդան,Գերազանց,2.0,28700
2018,Բենզին,93  կմ,Ձախ,Սև,Ամենագնաց,Գերազանց,2.5,18300
2021,Բենզին,53000  մղոն,Ձախ,Մոխրագույն,Սեդան,Գերազանց,2.0,19700
2019,Բենզին,30400  կմ,Ձախ,Սև,Սեդան,Գերազանց,2.0,14200
2016,Բենզին,140000  կմ,Ձախ,Սպիտակ,Սեդան,Գերազանց,3.0,21000
2017,Բենզին,100000  մղոն,Ձախ,Սև,Ամենագնաց,Գերազանց,2.0,17000
2001,Գազ,305000  կմ,Ձախ,Արծաթագույն,Սեդան,Նորմալ,3.2,6000
2018,Բենզին,57000  կմ,Ձախ,Կարմիր,Ամենագնաց,Գերազանց,2.0,18000
2019,Բենզին,33000  մղոն,Ձախ,Սև,Սեդան,Գերազանց,2.0,14000
2017,Բենզին,88000  մղոն,Ձախ,Սև,Սեդան,Լավ,2.0,23500
2007,Բենզին,98700  մղոն,Ձախ,Արծաթագույն,Սեդան,Լավ,2.0,7700
1993,Բենզին,411732  կմ,Ձախ,Մոխրագույն,Սեդան,Նորմալ,2.0,3500
2018,Բենզին,62000  մղոն,Ձախ,Սպիտակ,Ամենագնաց,Գերազանց,2.0,22000
2002,Բենզին և գազ,187400  կմ,Ձախ,Արծաթագույն,Սեդան,Գերազանց,2.0,6625
2006,Բենզին,205000  կմ,Ձախ,Արծաթագույն,Սեդան,Լավ,2.5,9000
2016,Բենզին,115000  կմ,Ձախ,Սև,Սեդան,Գերազանց,2.0,24000
2020,Բենզին,23000  կմ,Ձախ,Սև,Սեդան,Վթարված,2.0,15700
2019,Բենզին,38000  մղոն,Ձախ,Սև,Ամենագնաց,Գերազանց,2.0,28000
2016,Բենզին,115000  կմ,Ձախ,Սպիտակ,Սեդան,Գերազանց,2.0,28000
2014,Բենզին,119000  մղոն,Ձախ,Այլ գույն,Սեդան,Լավ,2.0,12200
2020,Բենզին,36000  մղոն,Ձախ,Կապույտ,Սեդան,Գերազանց,2.0,17000
2013,Բենզին,61000  մղոն,Ձախ,Սպիտակ,Սեդան,Լավ,1.8,15750
2019,Բենզին,60000  մղոն,Ձախ,Սև,Սեդան,Գերազանց,1.8,24300
2021,Բենզին,31000  կմ,Ձախ,Արծաթագույն,Սեդան,Գերազանց,2.0,28000
2016,Բենզին,70000  կմ,Ձախ,Սև,Սեդան,Գերազանց,2.0,29000
2014,Բենզին,196000  կմ,Ձախ,Սպիտակ,Սեդան,Գերազանց,1.6,14800
1997,Բենզին և գազ,161  կմ,Ձախ,Արծաթագույն,Սեդան,Լավ,2.0,8700
2017,Բենզին,100  կմ,Ձախ,Արծաթագույն,Կուպե,Գերազանց,0.2,29000
2016,Բենզին,120000  մղոն,Ձախ,Սև,Սեդան,Գերազանց,2.0,16900
1997,Բենզին,250127  կմ,Ձախ,Արծաթագույն,Սեդան,Նորմալ,2.0,3900
2016,Բենզին և գազ,61000  մղոն,Ձախ,Կապույտ,Սեդան,Գերազանց,2.0,12500
2014,Բենզին,105000  կմ,Ձախ,Կապույտ,Սեդան,Գերազանց,2.0,10000
2022,Բենզին,2400  մղոն,Ձախ,Սև,Սեդան,Նոր,2.0,25500
2016,Բենզին,100000  կմ,Ձախ,Սպիտակ,Սեդան,Լավ,2.0,14000
1998,Գազ,300000  կմ,Ձախ,Արծաթագույն,Սեդան,Նորմալ,2.0,6500
2019,Բենզին,70000  կմ,Ձախ,Արծաթագույն,Սեդան,Գերազանց,2.0,15900
2000,Բենզին,123456  կմ,Ձախ,Արծաթագույն,Սեդան,Լավ,1.8,5800
2023,Բենզին,6300  կմ,Ձախ,Մոխրագույն,Սեդան,Գերազանց,2.0,40700
2001,Բենզին,290000  կմ,Ձախ,Ոսկեգույն,Սեդան,Գերազանց,2.0,7300
2019,Բենզին,70000  կմ,Ձախ,Կապույտ,Ամենագնաց,Լավ,2.0,14500
2017,Բենզին,77000  մղոն,Ձախ,Սպիտակ,Ամենագնաց,Գերազանց,2.0,15250
2018,Բենզին,90000  կմ,Ձախ,Սև,Սեդան,Գերազանց,2.0,12500
2019,Բենզին,40000  մղոն,Ձախ,Սև,Ամենագնաց,Գերազանց,2.0,19800
2018,Բենզին,24000  մղոն,Ձախ,Բալագույն,Սեդան,Գերազանց,2.0,12800
2021,Բենզին,12900  մղոն,Ձախ,Կապույտ,Սեդան,Գերազանց,2.0,19000
2016,Բենզին,56000  մղոն,Ձախ,Կապույտ,Սեդան,Գերազանց,2.0,12300
2015,Բենզին,150000  կմ,Ձախ,Սև,Սեդան,Գերազանց,2.0,25000
2018,Բենզին,69000  մղոն,Ձախ,Սպիտակ,Ամենագնաց,Նոր,2.0,22200
2018,Բենզին,75000  մղոն,Ձախ,Սև,Սեդան,Գերազանց,2.0,18000
2019,Բենզին,70000  կմ,Ձախ,Սև,Ամենագնաց,Գերազանց,2.0,22500
2015,Բենզին,123000  կմ,Ձախ,Մոխրագույն,Սեդան,Լավ,2.0,15000
2021,Բենզին,23000  կմ,Ձախ,Մոխրագույն,Սեդան,Նոր,2.0,24800
2014,Բենզին,71000  կմ,Ձախ,Սպիտակ,Սեդան,Գերազանց,1.8,25000
2017,Բենզին,68000  կմ,Ձախ,Սև,Ունիվերսալ,Գերազանց,2.0,23900
2007,Բենզին,181000  մղոն,Ձախ,Սպիտակ,Սեդան,Լավ,2.0,9000
2017,Բենզին,82000  մղոն,Ձախ,Արծաթագույն,Սեդան,Լավ,2.0,11400
2007,Բենզին,150000  կմ,Ձախ,Սպիտակ,Սեդան,Լավ,1.6,7700
2007,Գազ,129000  կմ,Ձախ,Սև,Սեդան,Գերազանց,2.5,14200
2018,Բենզին,23  մղոն,Ձախ,Սև,Սեդան,Լավ,2.0,15550
2016,Բենզին,110000  կմ,Ձախ,Սպիտակ,Սեդան,Գերազանց,2.0,12300
2011,Բենզին,259150  կմ,Ձախ,Սմբկագույն,Սեդան,Լավ,2.0,8000
2011,Բենզին,180000  մղոն,Ձախ,Սև,Սեդան,Լավ,1.8,8900
2019,Բենզին,44000  մղոն,Ձախ,Սև,Սեդան,Լավ,2.0,15600
2019,Բենզին,50400  մղոն,Ձախ,Արծաթագույն,Սեդան,Գերազանց,2.0,16000
2017,Բենզին,60000  մղոն,Ձախ,Սպիտակ,Ամենագնաց,Գերազանց,2.0,17500
2021,Բենզին,35000  կմ,Ձախ,Սպիտակ,Սեդան,Գերազանց,2.0,21500
2017,Բենզին,84000  կմ,Ձախ,Սև,Սեդան,Գերազանց,2.0,32000
2017,Բենզին,110000  մղոն,Ձախ,Սև,Սեդան,Գերազանց,1.8,14500
1995,Գազ,300000  կմ,Ձախ,Կանաչ,Սեդան,Լավ,1.8,5000
1995,Բենզին,287405  կմ,Ձախ,Արծաթագույն,Սեդան,Լավ,2.0,4200
2015,Բենզին,90000  մղոն,Ձախ,Սև,Սեդան,Գերազանց,2.0,11500
2019,Բենզին,70000  մղոն,Ձախ,Սև,Ամենագնաց,Լավ,2.5,18500
2017,Բենզին,81000  կմ,Ձախ,Սև,Սեդան,Գերազանց,2.0,18500
2009,Բենզին,100000  կմ,Ձախ,Սև,Սեդան,Գերազանց,1.4,11000
2018,Բենզին,54000  մղոն,Ձախ,Սպիտակ,Սեդան,Գերազանց,2.0,35000
2014,Բենզին,42000  մղոն,Ձախ,Արծաթագույն,Սեդան,Գերազանց,1.8,16000
2020,Բենզին,28000  մղոն,Ձախ,Սև,Սեդան,Լավ,2.0,19500
2010,Բենզին,105000  կմ,Ձախ,Մոխրագույն,Սեդան,Գերազանց,2.0,7500
2022,Բենզին,1200  կմ,Ձախ,Սպիտակ,Սեդան,Նոր,2.0,26900
2020,Բենզին,15500  մղոն,Ձախ,Սպիտակ,Ամենագնաց,Գերազանց,2.0,21500
2017,Բենզին,99950  մղոն,Ձախ,Բալագույն,Սեդան,Գերազանց,2.0,12700
2017,Բենզին,69000  մղոն,Ձախ,Սև,Սեդան,Գերազանց,2.0,14500
2019,Բենզին,46000  մղոն,Ձախ,Սև,Սեդան,Գերազանց,2.0,15800
2014,Բենզին և գազ,138  մղոն,Ձախ,Սև,Սեդան,Լավ,2.0,15750
2003,Բենզին,254000  կմ,Ձախ,Արծաթագույն,Սեդան,Լավ,2.6,6000
2022,Բենզին,3500  կմ,Ձախ,Կապույտ,Սեդան,Գերազանց,1.6,27500
2017,Բենզին և գազ,96000  կմ,Ձախ,Այլ գույն,Սեդան,Գերազանց,1.8,17600
2012,Բենզին,143000  կմ,Ձախ,Սպիտակ,Սեդան,Գերազանց,2.0,11300
2017,Բենզին,35000  մղոն,Ձախ,Սև,Սեդան,Վթարված,2.0,24500
2013,Բենզին,165000  կմ,Ձախ,Սպիտակ,Սեդան,Գերազանց,3.0,19500
2013,Գազ,110000  մղոն,Ձախ,Արծաթագույն,Սեդան,Գերազանց,2.0,7000
2019,Բենզին,60500  մղոն,Ձախ,Սպիտակ,Սեդան,Գերազանց,2.0,14500
2016,Բենզին,40000  մղոն,Ձախ,Արծաթագույն,Սեդան,Գերազանց,2.0,12800
2017,Բենզին,84000  կմ,Ձախ,Սպիտակ,Սեդան,Լավ,2.0,14200
2017,Բենզին,130000  մղոն,Ձախ,Կապույտ,Սեդան,Գերազանց,1.8,16000
2012,Բենզին,117210  մղոն,Ձախ,Կարմիր,Կուպե,Գերազանց,1.8,12000
1997,Բենզին,205000  կմ,Ձախ,Կապույտ,Սեդան,Նորմալ,2.0,2900
2006,Բենզին,250000  կմ,Ձախ,Սև,Սեդան,Լավ,2.0,7300
2019,Բենզին,35000  կմ,Ձախ,Մոխրագույն,Սեդան,Գերազանց,2.0,16300
2019,Բենզին,65000  մղոն,Ձախ,Մոխրագույն,Սեդան,Գերազանց,2.0,16900
2021,Բենզին,23700  կմ,Ձախ,Սև,Սեդան,Գերազանց,2.0,20500
2015,Բենզին,130  մղոն,Ձախ,Սև,Սեդան,Լավ,2.0,12000
2015,Բենզին,77000  մղոն,Ձախ,Սև,Սեդան,Լավ,2.0,24900
2016,Բենզին,130000  կմ,Ձախ,Սև,Սեդան,Գերազանց,2.0,19200
2018,Բենզին,77600  մղոն,Ձախ,Մոխրագույն,Սեդան,Գերազանց,2.0,17500
2017,Բենզին,97000  մղոն,Ձախ,Սև,Սեդան,Գերազանց,2.0,11400
2017,Բենզին,73000  կմ,Ձախ,Սպիտակ,Ամենագնաց,Գերազանց,2.0,22500
2007,Բենզին,250000  կմ,Ձախ,Արծաթագույն,Սեդան,Լավ,2.0,11700
2019,Բենզին,47000  կմ,Ձախ,Մոխրագույն,Սեդան,Գերազանց,2.0,17800
2018,Բենզին,50000  մղոն,Ձախ,Արծաթագույն,Սեդան,Գերազանց,1.8,14000
2019,Բենզին,55000  կմ,Ձախ,Արծաթագույն,Սեդան,Գերազանց,2.0,15300
1995,Բենզին,319000  կմ,Ձախ,Արծաթագույն,Սեդան,Գերազանց,2.0,5300
2020,Բենզին,24000  մղոն,Ձախ,Սև,Սեդան,Գերազանց,2.0,15200
1998,Բենզին և գազ,307000  կմ,Ձախ,Սպիտակ,Սեդան,Գերազանց,1.8,6000
2017,Բենզին,90000  կմ,Ձախ,Արծաթագույն,Սեդան,Գերազանց,2.0,21500
2008,Բենզին,250000  կմ,Ձախ,Սև,Սեդան,Լավ,3.0,10500
2017,Բենզին,83000  մղոն,Ձախ,Մոխրագույն,Ամենագնաց,Գերազանց,2.0,15300
2022,Բենզին,4500  կմ,Ձախ,Սև,Ամենագնաց,Գերազանց,1.5,32500
2019,Բենզին,1600  կմ,Ձախ,Մոխրագույն,Սեդան,Գերազանց,2.0,24500
2014,Գազ,140000  մղոն,Ձախ,Սև,Սեդան,Գերազանց,2.0,13300
2008,Գազ,248000  կմ,Ձախ,Սպիտակ,Սեդան,Գերազանց,2.0,9500
2014,Բենզին,52000  մղոն,Ձախ,Սև,Սեդան,Գերազանց,1.8,14000
1996,Գազ,270000  կմ,Ձախ,Սև,Սեդան,Լավ,2.0,4700
2017,Բենզին,52000  մղոն,Ձախ,Սև,Սեդան,Գերազանց,2.0,13800
1997,Բենզին,160000  կմ,Ձախ,Արծաթագույն,Սեդան,Գերազանց,2.0,5200
2017,Բենզին,70000  մղոն,Ձախ,Սև,Ունիվերսալ,Գերազանց,2.0,15700
2018,Բենզին,130000  կմ,Ձախ,Սև,Սեդան,Գերազանց,1.8,19500
2020,Բենզին,22000  կմ,Ձախ,Կապույտ,Սեդան,Գերազանց,2.0,20000
2018,Բենզին,55000  մղոն,Ձախ,Կարմիր,Սեդան,Գերազանց,2.0,13400
2019,Բենզին,35286  մղոն,Ձախ,Արծաթագույն,Սեդան,Գերազանց,2.0,16400
1998,Բենզին,270000  կմ,Ձախ,Կապույտ,Սեդան,Նորմալ,2.0,5200
2017,Գազ,85000  մղոն,Ձախ,Արծաթագույն,Սեդան,Գերազանց,2.0,13500
2017,Բենզին և գազ,66000  մղոն,Ձախ,Կապույտ,Սեդան,Գերազանց,2.0,11400
