year,motor,running,wheel,color,car_type,status,motor_volume,price
2021,Բենզին,23000  կմ,Ձախ,Բալագույն,Սեդան,Գերազանց,2.0,25700
2017,Բենզին,125000  մղոն,Ձախ,Արծաթագույն,Սեդան,Լավ,2.0,13300
2018,Բենզին,35000  մղոն,Ձախ,Շագանակագույն,Սեդան,Գերազանց,2.0,13800
2020,Բենզին,39000  մղոն,Ձախ,Սպիտակ,Սեդան,Գերազանց,2.0,15500
2023,Բենզին,630  կմ,Ձախ,Մոխրագույն,Սեդան,Գերազանց,2.0,26000
2010,Բենզին,10  կմ,Ձախ,Սև,Սեդան,Գերազանց,2.0,12000
2018,Բենզին,42000  մղոն,Ձախ,Կապույտ,Սեդան,Գերազանց,2.0,16000
2020,Բենզին,3900  կմ,Ձախ,Սպիտակ,Սեդան,Գերազանց,2.0,17500
2017,Բենզին և գազ,120000  մղոն,Ձախ,Սև,Սեդան,Գերազանց,2.0,11500
2007,Գազ,300000  կմ,Ձախ,Սպիտակ,Սեդան,Լավ,2.0,8300
2003,Բենզին,308000  կմ,Ձախ,Սպիտակ,Սեդան,Լավ,2.0,6000
2019,Բենզին,81000  մղոն,Ձախ,Արծաթագույն,Սեդան,Գերազանց,2.0,16500
2020,Բենզին,53000  մղոն,Ձախ,Արծաթագույն,Սեդան,Լավ,2.0,13700
2018,Բենզին,71000  կմ,Ձախ,Սպիտակ,Ունիվերսալ,Գերազանց,2.0,17700
2008,Բենզին,229000  կմ,Ձախ,Սև,Սեդան,Գերազանց,2.0,10800
2022,Բենզին,5000  մղոն,Ձախ,Սպիտակ,Սեդան,Լավ,2.0,26900
2012,Գազ,110000  մղոն,Ձախ,Սպիտակ,Սեդան,Գերազանց,2.0,12000
2008,Բենզին,173000  կմ,Ձախ,Արծաթագույն,Սեդան,Գերազանց,2.0,6800
1998,Գազ,300000  կմ,Ձախ,Սև,Սեդան,Լավ,2.0,4700
2017,Բենզին,54000  կմ,Ձախ,Բեժ,Սեդան,Գերազանց,2.5,22000
2020,Բենզին,100000  կմ,Ձախ,Սև,Սեդան,Լավ,2.0,19000
2018,Բենզին,30000  մղոն,Ձախ,Մոխրագույն,Սեդան,Գերազանց,2.0,17000
2018,Բենզին,26000  մղոն,Ձախ,Սպիտակ,Ունիվերսալ,Գերազանց,2.5,20500
2019,Բենզին,48000  կմ,Ձախ,Նարնջագույն,Սեդան,Լավ,2.0,13500
2019,Բենզին,56000  մղոն,Ձախ,Մոխրագույն,Սեդան,Գերազանց,2.0,17000
2020,Բենզին,90000  կմ,Ձախ,Մոխրագույն,Ամենագնաց,Գերազանց,2.0,18400
2008,Գազ,150000  մղոն,Ձախ,Սպիտակ,Սեդան,Լավ,2.0,9500
2019,Բենզին,67000  կմ,Ձախ,Սև,Ամենագնաց,Լավ,2.0,22300
2019,Բենզին,27000  մղոն,Ձախ,Սև,Սեդան,Գերազանց,2.0,15900
2021,Բենզին,50000  կմ,Ձախ,Սև,Սեդան,Գերազանց,2.0,19500
2020,Բենզին,8250  մղոն,Ձախ,Սպիտակ,Ամենագնաց,Գերազանց,2.0,21000
2018,Բենզին,64000  մղոն,Ձախ,Սպիտակ,Սեդան,Գերազանց,2.0,14000
2020,Բենզին,44886  մղոն,Ձախ,Սպիտակ,Սեդան,Գերազանց,2.0,17500
2020,Բենզին,33600  մղոն,Ձախ,Մոխրագույն,Սեդան,Գերազանց,2.0,18200
2019,Բենզին,40000  մղոն,Ձախ,Կապույտ,Սեդան,Գերազանց,2.0,15800
2012,Բենզին,150000  մղոն,Ձախ,Սպիտակ,Սեդան,Գերազանց,1.8,10500
2017,Բենզին,131000  կմ,Ձախ,Սև,Սեդան,Նորմալ,2.0,13500
2022,Բենզին,10000  կմ,Ձախ,Սպիտակ,Սեդան,Գերազանց,2.0,19500
2017,Բենզին,69000  մղոն,Ձախ,Արծաթագույն,Ամենագնաց,Գերազանց,2.5,15000
2018,Բենզին,70000  մղոն,Ձախ,Սև,Ամենագնաց,Գերազանց,2.0,18500
2017,Բենզին,66000  մղոն,Ձախ,Արծաթագույն,Սեդան,Լավ,2.0,12000
2011,Բենզին,75500  մղոն,Ձախ,Սև,Սեդան,Գերազանց,1.8,9700
2015,Բենզին,140000  կմ,Ձախ,Սպիտակ,Սեդան,Լավ,1.8,9800
1998,Գազ,290000  կմ,Ձախ,Արծաթագույն,Սեդան,Նորմալ,2.0,5200
2016,Բենզին,84000  կմ,Ձախ,Սպիտակ,Սեդան,Գերազանց,2.0,30000
2018,Բենզին,53000  կմ,Ձախ,Սև,Ամենագնաց,Գերազանց,2.5,19300
2018,Բենզին,60000  մղոն,Ձախ,Արծաթագույն,Ամենագնաց,Գերազանց,2.0,17500
2006,Բենզին,183000  կմ,Ձախ,Սև,Սեդան,Գերազանց,2.0,8000
2019,Բենզին,11295  մղոն,Ձախ,Սև,Սեդան,Գերազանց,2.0,17500
2019,Բենզին,76000  կմ,Ձախ,Սպիտակ,Սեդան,Գերազանց,2.0,15600
1994,Բենզին և գազ,250  կմ,Ձախ,Սև,Սեդան,Լավ,2.0,3000
1998,Գազ,115000  կմ,Ձախ,Սպիտակ,Սեդան,Գերազանց,2.0,15750
1994,Գազ,280000  կմ,Ձախ,Սև,Սեդան,Լավ,2.0,4000
2019,Բենզին,69000  կմ,Ձախ,Սպիտակ,Ամենագնաց,Գերազանց,2.0,22700
2019,Բենզին,65000  մղոն,Ձախ,Արծաթագույն,Սեդան,Լավ,2.0,15500
2019,Բենզին,71300  մղոն,Ձախ,Սև,Սեդան,Գերազանց,2.0,16500
2018,Բենզին,87000  մղոն,Ձախ,Սպիտակ,Ամենագնաց,Գերազանց,2.5,18500
1998,Գազ,450000  կմ,Ձախ,Կապույտ,Սեդան,Գերազանց,2.0,6200
2013,Բենզին,102000  մղոն,Ձախ,Մոխրագույն,Սեդան,Լավ,2.0,10000
2016,Բենզին,120  մղոն,Ձախ,Կապույտ,Ամենագնաց,Գերազանց,2.0,12700
2009,Բենզին,200000  կմ,Ձախ,Կապույտ,Ամենագնաց,Գերազանց,2.0,10500
2020,Բենզին,15000  կմ,Ձախ,Մոխրագույն,Սեդան,Գերազանց,2.0,15500
2019,Բենզին,49000  մղոն,Ձախ,Արծաթագույն,Սեդան,Գերազանց,2.0,17000
2019,Բենզին,36000  կմ,Ձախ,Սև,Ունիվերսալ,Լավ,2.0,22000
2017,Բենզին,45000  կմ,Ձախ,Սև,Սեդան,Գերազանց,2.0,29000
2012,Բենզին,180000  կմ,Ձախ,Սև,Սեդան,Լավ,2.0,9500
2021,Բենզին,32000  կմ,Ձախ,Սպիտակ,Սեդան,Գերազանց,2.0,24000
2020,Բենզին,15000  մղոն,Ձախ,Սպիտակ,Կուպե,Գերազանց,2.0,51000
1999,Բենզին և գազ,220000  կմ,Ձախ,Կապույտ,Սեդան,Գերազանց,2.0,4700
2019,Բենզին,40000  կմ,Ձախ,Մոխրագույն,Սեդան,Գերազանց,2.0,16900
2018,Բենզին,54000  կմ,Ձախ,Արծաթագույն,Սեդան,Գերազանց,2.0,15000
2018,Բենզին,76620  մղոն,Ձախ,Սպիտակ,Սեդան,Վթարված,2.0,12500
2000,Բենզին,209000  կմ,Ձախ,Կապույտ,Սեդան,Նորմալ,2.0,5300
2017,Գազ,75000  մղոն,Ձախ,Շագանակագույն,Սեդան,Լավ,2.0,13800
1998,Գազ,305000  կմ,Ձախ,Կապույտ,Սեդան,Նորմալ,2.0,5000
2019,Բենզին,30500  մղոն,Ձախ,Կապույտ,Սեդան,Գերազանց,2.0,16800
2021,Բենզին,14900  կմ,Ձախ,Մոխրագույն,Սեդան,Գերազանց,2.0,462
2016,Բենզին,84000  կմ,Ձախ,Սև,Սեդան,Գերազանց,2.0,13500
2017,Բենզին,59000  կմ,Ձախ,Արծաթագույն,Ամենագնաց,Գերազանց,2.5,17500
2021,Բենզին,72000  կմ,Ձախ,Սպիտակ,Սեդան,Գերազանց,2.0,25500
2017,Բենզին,73000  կմ,Ձախ,Մոխրագույն,Ամենագնաց,Գերազանց,2.5,19000
2017,Բենզին,92600  կմ,Ձախ,Սև,Ամենագնաց,Գերազանց,2.5,16500
2017,Բենզին,86000  կմ,Ձախ,Սև,Ամենագնաց,Գերազանց,2.0,18000
2012,Բենզին,120  մղոն,Ձախ,Բալագույն,Սեդան,Գերազանց,2.0,10500
2020,Բենզին,60000  կմ,Ձախ,Սպիտակ,Սեդան,Վթարված,2.0,13800
2019,Բենզին,25300  կմ,Ձախ,Կապույտ,Սեդան,Գերազանց,2.0,14600
2018,Գազ,42000  մղոն,Ձախ,Սպիտակ,Սեդան,Գերազանց,2.0,15200
2008,Բենզին,218750  մղոն,Ձախ,Մոխրագույն,Սեդան,Լավ,2.0,9000
2019,Բենզին,50000  կմ,Ձախ,Սև,Սեդան,Գերազանց,2.0,19800
2019,Բենզին,26000  մղոն,Ձախ,Կապույտ,Սեդան,Գերազանց,2.0,18500
2000,Բենզին,220000  կմ,Ձախ,Կապույտ,Սեդան,Նորմալ,2.0,4750
2017,Բենզին,70000  կմ,Ձախ,Մոխրագույն,Սեդան,Գերազանց,2.0,31700
2016,Բենզին,111000  մղոն,Ձախ,Այլ գույն,Սեդան,Լավ,2.0,11500
1996,Բենզին,220000  կմ,Ձախ,Կապույտ,Սեդան,Լավ,2.0,4500
2013,Բենզին,86000  մղոն,Ձախ,Սպիտակ,Սեդան,Լավ,2.0,8600
2017,Բենզին,54000  մղոն,Ձախ,Սպիտակ,Ամենագնաց,Գերազանց,2.0,18000
2018,Բենզին,50000  կմ,Ձախ,Մոխրագույն,Ամենագնաց,Գերազանց,2.0,20000
2003,Բենզին,280000  կմ,Ձախ,Արծաթագույն,Սեդան,Նորմալ,2.0,5000
2015,Բենզին,110000  մղոն,Ձախ,Սև,Սեդան,Գերազանց,2.0,13500
2019,Բենզին,70000  մղոն,Ձախ,Մոխրագույն,Ամենագնաց,Լավ,2.0,18500
2022,Բենզին,11000  կմ,Ձախ,Սև,Սեդան,Գերազանց,2.0,24800
2011,Գազ,140000  կմ,Ձախ,Մոխրագույն,Սեդան,Գերազանց,2.0,11000
2015,Բենզին,80000  մղոն,Ձախ,Կապույտ,Սեդան,Գերազանց,2.0,11600
2000,Գազ,200000  կմ,Ձախ,Արծաթագույն,Սեդան,Լավ,2.0,5600
2011,Բենզին և գազ,119000  մղոն,Ձախ,Սև,Սեդան,Գերազանց,1.8,9900
2016,Բենզին,85000  կմ,Ձախ,Սև,Ամենագնաց,Գերազանց,2.5,14900
2009,Գազ,130000  մղոն,Ձախ,Արծաթագույն,Սեդան,Լավ,2.0,10250
2017,Բենզին,75000  մղոն,Ձախ,Սպիտակ,Սեդան,Գերազանց,2.0,14200
1998,Բենզին,270000  կմ,Ձախ,Սև,Սեդան,Գերազանց,2.0,7000
2014,Բենզին,160000  մղոն,Ձախ,Սպիտակ,Սեդան,Գերազանց,2.0,9300
2018,Բենզին,52000  մղոն,Ձախ,Կապույտ,Սեդան,Լավ,2.0,12400
2017,Բենզին,66400  կմ,Ձախ,Սպիտակ,Սեդան,Գերազանց,2.0,12600
2008,Բենզին,120000  կմ,Ձախ,Սպիտակ,Սեդան,Գերազանց,2.0,10500
2010,Գազ,150000  մղոն,Ձախ,Այլ գույն,Սեդան,Լավ,3.0,11000
2020,Բենզին,42000  մղոն,Ձախ,Այլ գույն,Սեդան,Գերազանց,2.0,19800
2019,Բենզին,28000  մղոն,Ձախ,Սպիտակ,Սեդան,Գերազանց,2.0,15750
2019,Բենզին,13000  մղոն,Ձախ,Սև,Սեդան,Գերազանց,2.0,16500
2017,Բենզին,130000  կմ,Ձախ,Սպիտակ,Սեդան,Գերազանց,1.8,15600
2021,Բենզին,33000  մղոն,Ձախ,Կապույտ,Սեդան,Գերազանց,2.0,18400
2019,Բենզին,72000  կմ,Ձախ,Արծաթագույն,Ամենագնաց,Գերազանց,2.5,19000
2017,Բենզին,86000  մղոն,Ձախ,Սև,Ամենագնաց,Գերազանց,2.5,20500
2015,Բենզին,137000  կմ,Ձախ,Սև,Սեդան,Գերազանց,2.0,16000
2020,Բենզին,75000  կմ,Ձախ,Արծաթագույն,Սեդան,Գերազանց,2.0,21500
2016,Բենզին,115000  կմ,Ձախ,Սև,Սեդան,Գերազանց,1.6,17500
2013,Բենզին և գազ,143000  մղոն,Ձախ,Սպիտակ,Սեդան,Լավ,1.8,9300
2019,Բենզին,68000  մղոն,Ձախ,Սև,Սեդան,Գերազանց,2.0,17500
2013,Բենզին,150000  մղոն,Ձախ,Սպիտակ,Սեդան,Լավ,2.0,9600
2017,Բենզին,56000  կմ,Ձախ,Մոխրագույն,Սեդան,Գերազանց,2.0,26000
2017,Բենզին,127000  կմ,Ձախ,Արծաթագույն,Ամենագնաց,Գերազանց,2.0,16500
2012,Բենզին,130000  կմ,Ձախ,Կապույտ,Սեդան,Գերազանց,2.0,12500
2012,Բենզին,104000  կմ,Ձախ,Կապույտ,Ամենագնաց,Լավ,2.0,8500
2013,Բենզին,170000  կմ,Ձախ,Սպիտակ,Սեդան,Գերազանց,1.6,13500
2018,Բենզին,22000  մղոն,Ձախ,Արծաթագույն,Սեդան,Գերազանց,2.0,16500
1998,Գազ,416500  կմ,Ձախ,Կապույտ,Սեդան,Լավ,2.0,5500
2013,Բենզին,113000  մղոն,Ձախ,Սև,Սեդան,Գերազանց,2.0,10800
2011,Բենզին,118000  մղոն,Ձախ,Մոխրագույն,Սեդան,Նորմալ,1.8,9800
2017,Բենզին,70000  կմ,Ձախ,Կապույտ,Սեդան,Գերազանց,2.0,13400
2018,Բենզին,58000  մղոն,Ձախ,Մոխրագույն,Սեդան,Գերազանց,1.6,15700
2020,Բենզին,28000  կմ,Ձախ,Սպիտակ,Սեդան,Գերազանց,2.0,23700
1996,Բենզին,310000  կմ,Ձախ,Սև,Սեդան,Լավ,2.0,4200
2017,Բենզին,85000  կմ,Ձախ,Սև,Ամենագնաց,Գերազանց,2.0,18500
2002,Բենզին,330000  կմ,Ձախ,Արծաթագույն,Սեդան,Գերազանց,2.4,6300
2018,Բենզին,29000  մղոն,Ձախ,Սև,Ամենագնաց,Գերազանց,2.5,17000
2011,Գազ,115000  մղոն,Ձախ,Սև,Սեդան,Լավ,2.0,9200
2016,Բենզին,61  մղոն,Ձախ,Սև,Սեդան,Լավ,1.8,11000
2011,Բենզին,127000  մղոն,Ձախ,Արծաթագույն,Սեդան,Գերազանց,2.0,8500
1998,Գազ,300000  կմ,Ձախ,Սև,Սեդան,Լավ,2.8,6200
2018,Բենզին,95000  կմ,Ձախ,Մոխրագույն,Ամենագնաց,Գերազանց,2.0,18000
2013,Բենզին,120000  մղոն,Ձախ,Սև,Սեդան,Գերազանց,2.0,8500
2016,Բենզին,81000  մղոն,Ձախ,Սպիտակ,Սեդան,Գերազանց,2.0,13000
2018,Բենզին,83000  մղոն,Ձախ,Արծաթագույն,Ամենագնաց,Գերազանց,2.5,17800
2019,Բենզին,19000  մղոն,Ձախ,Սև,Սեդան,Գերազանց,2.0,17000
2011,Բենզին,150000  մղոն,Ձախ,Սև,Սեդան,Լավ,2.0,7000
2019,Բենզին,56000  մղոն,Ձախ,Արծաթագույն,Սեդան,Գերազանց,2.0,15300
2016,Գազ,120000  կմ,Ձախ,Սև,Սեդան,Գերազանց,1.6,17500
2018,Բենզին և գազ,115500  կմ,Ձախ,Սև,Ամենագնաց,Գերազանց,2.5,20000
2014,Բենզին,115000  կմ,Ձախ,Սպիտակ,Սեդան,Լավ,2.0,15000
2016,Բենզին,137000  կմ,Ձախ,Սև,Սեդան,Լավ,2.0,23000
2011,Բենզին,107000  մղոն,Ձախ,Սև,Սեդան,Գերազանց,2.0,12700
2011,Բենզին,118000  մղոն,Ձախ,Կապույտ,Սեդան,Լավ,1.8,9200
2019,Բենզին,50000  մղոն,Ձախ,Սպիտակ,Սեդան,Գերազանց,2.0,14600
2001,Գազ,250000  կմ,Ձախ,Սև,Սեդան,Նորմալ,2.0,4000
2023,Բենզին,3300  կմ,Ձախ,Մոխրագույն,Սեդան,Նոր,2.0,21800
2018,Բենզին,100000  մղոն,Ձախ,Մոխրագույն,Ամենագնաց,Գերազանց,2.0,17000
2019,Բենզին,75000  մղոն,Ձախ,Սև,Սեդան,Գերազանց,2.0,15500
2012,Բենզին,167666  կմ,Ձախ,Սպիտակ,Սեդան,Գերազանց,2.0,15750
1995,Բենզին,258000  կմ,Ձախ,Սև,Սեդան,Լավ,2.0,3300
2017,Բենզին,108000  կմ,Ձախ,Սպիտակ,Ամենագնաց,Գերազանց,2.5,17500
2018,Բենզին,56000  կմ,Ձախ,Սև,Սեդան,Գերազանց,2.0,20500
2018,Բենզին,59000  կմ,Ձախ,Արծաթագույն,Ամենագնաց,Լավ,2.5,19300
2002,Գազ,200000  կմ,Ձախ,Արծաթագույն,Սեդան,Լավ,2.0,6600
2018,Բենզին,73000  կմ,Ձախ,Սև,Սեդան,Գերազանց,2.0,12650
2000,Բենզին,155000  կմ,Ձախ,Արծաթագույն,Սեդան,Գերազանց,2.0,7750
2018,Բենզին,22000  մղոն,Ձախ,Կարմիր,Ամենագնաց,Գերազանց,2.0,16300
2019,Բենզին,43000  մղոն,Ձախ,Սպիտակ,Սեդան,Գերազանց,2.0,15000
2018,Բենզին,55450  մղոն,Ձախ,Արծաթագույն,Ամենագնաց,Լավ,2.0,18500
2017,Բենզին,70000  մղոն,Ձախ,Մոխրագույն,Սեդան,Գերազանց,2.0,27200
2015,Բենզին,200000  կմ,Ձախ,Սպիտակ,Սեդան,Լավ,1.8,25300
2016,Բենզին և գազ,102500  մղոն,Ձախ,Բալագույն,Սեդան,Լավ,2.0,11800
2007,Բենզին,265000  կմ,Ձախ,Սպիտակ,Սեդան,Լավ,2.0,8200
2015,Բենզին,45000  կմ,Ձախ,Մոխրագույն,Սեդան,Գերազանց,2.0,13700
2015,Բենզին,100000  մղոն,Ձախ,Սև,Սեդան,Գերազանց,2.0,14900
2018,Բենզին,70000  կմ,Ձախ,Սև,Սեդան,Գերազանց,2.0,31000
2019,Բենզին,22300  մղոն,Ձախ,Մոխրագույն,Սեդան,Գերազանց,2.0,15800
2017,Բենզին,110000  մղոն,Ձախ,Սպիտակ,Սեդան,Գերազանց,2.0,11950
2017,Բենզին,35000  մղոն,Ձախ,Սպիտակ,Ամենագնաց,Գերազանց,2.0,18300
2021,Բենզին,30000  մղոն,Ձախ,Սև,Ամենագնաց,Գերազանց,2.5,34000
2021,Բենզին,18700  մղոն,Ձախ,Սպիտակ,Սեդան,Գերազանց,2.0,27000
2020,Բենզին,82000  մղոն,Ձախ,Մոխրագույն,Սեդան,Գերազանց,2.0,17500
2018,Բենզին,60000  մղոն,Ձախ,Սև,Սեդան,Գերազանց,2.0,34000
2016,Բենզին,110000  կմ,Ձախ,Սև,Սեդան,Գերազանց,2.0,28300
2017,Բենզին,52000  մղոն,Ձախ,Սպիտակ,Ամենագնաց,Լավ,2.5,14800
2011,Գազ,147000  մղոն,Ձախ,Սպիտակ,Սեդան,Նորմալ,2.0,9000
2016,Բենզին,777777  մղոն,Ձախ,Այլ գույն,Սեդան,Գերազանց,2.0,13300
2001,Գազ,222000  կմ,Ձախ,Արծաթագույն,Սեդան,Գերազանց,2.0,4990
2021,Բենզին,110000  կմ,Ձախ,Սև,Սեդան,Գերազանց,2.0,15750
2022,Դիզել,50  կմ,Ձախ,Մոխրագույն,Պիկապ,Գերազանց,2.0,15750
2019,Բենզին,44000  կմ,Ձախ,Բալագույն,Սեդան,Գերազանց,1.6,16000
2006,Բենզին,160000  կմ,Ձախ,Սև,Սեդան,Գերազանց,2.0,8300
2017,Բենզին,64300  կմ,Ձախ,Սպիտակ,Սեդան,Գերազանց,2.0,15600
2021,Բենզին,19950  կմ,Ձախ,Մոխրագույն,Սեդան,Գերազանց,2.0,23000
2016,Բենզին,120000  կմ,Ձախ,Սպիտակ,Սեդան,Գերազանց,2.0,30000
2019,Բենզին,24000  մղոն,Ձախ,Կապույտ,Սեդան,Գերազանց,2.0,20000
2018,Բենզին,13600  մղոն,Ձախ,Կապույտ,Սեդան,Գերազանց,2.0,11600
2019,Բենզին,45000  մղոն,Ձախ,Մոխրագույն,Սեդան,Գերազանց,2.0,15500
2018,Բենզին,95000  կմ,Ձախ,Սև,Սեդան,Գերազանց,2.0,21300
2020,Բենզին,18000  մղոն,Ձախ,Շագանակագույն,Սեդան,Գերազանց,1.8,16950
2016,Բենզին,160000  կմ,Ձախ,Սպիտակ,Սեդան,Գերազանց,2.0,15000
2013,Բենզին,185000  կմ,Ձախ,Սև,Սեդան,Գերազանց,1.8,16000
2019,Բենզին,69100  մղոն,Ձախ,Սև,Ունիվերսալ,Գերազանց,2.5,18400
2017,Բենզին,10000  կմ,Ձախ,Սպիտակ,Սեդան,Վթարված,2.0,21000
2020,Բենզին,88000  կմ,Ձախ,Սև,Սեդան,Գերազանց,2.0,15800
2011,Գազ,175000  կմ,Ձախ,Սպիտակ,Սեդան,Գերազանց,2.0,13300
2018,Բենզին,40000  մղոն,Ձախ,Սև,Ամենագնաց,Գերազանց,2.0,17500
2009,Բենզին և գազ,198000  կմ,Ձախ,Արծաթագույն,Սեդան,Գերազանց,2.0,11300
2012,Բենզին,229000  կմ,Ձախ,Սև,Սեդան,Գերազանց,2.0,15500
2017,Բենզին,63500  մղոն,Ձախ,Արծաթագույն,Սեդան,Գերազանց,1.8,14000
2020,Բենզին,45000  մղոն,Ձախ,Սև,Սեդան,Գերազանց,1.8,20000
2017,Բենզին,65000  մղոն,Ձախ,Սև,Ամենագնաց,Գերազանց,2.0,17300
2008,Բենզին,180000  կմ,Ձախ,Սև,Սեդան,Լավ,2.0,10000
2018,Բենզին,39000  մղոն,Ձախ,Սպիտակ,Ամենագնաց,Գերազանց,2.0,19000
2005,Բենզին,250000  կմ,Ձախ,Սև,Սեդան,Լավ,2.0,7000
2018,Բենզին,65000  մղոն,Ձախ,Սև,Ամենագնաց,Գերազանց,2.0,18600
2019,Բենզին,27000  մղոն,Ձախ,Սև,Սեդան,Գերազանց,4.0,87000
2019,Բենզին,40000  մղոն,Ձախ,Արծաթագույն,Սեդան,Լավ,2.0,14300
2019,Բենզին,57000  մղոն,Ձախ,Սպիտակ,Սեդան,Գերազանց,2.0,16300
2017,Բենզին,70000  մղոն,Ձախ,Սև,Ամենագնաց,Լավ,2.0,18750
2014,Բենզին,210000  կմ,Ձախ,Սպիտակ,Սեդան,Գերազանց,2.0,14500
1999,Բենզին,300000  կմ,Ձախ,Արծաթագույն,Հետչբեք,Լավ,1.8,3800
2013,Բենզին,160000  կմ,Ձախ,Մոխրագույն,Սեդան,Լավ,2.0,15500
2007,Բենզին,219000  կմ,Ձախ,Արծաթագույն,Սեդան,Նորմալ,1.6,7000
2017,Բենզին,39500  մղոն,Ձախ,Սև,Ամենագնաց,Գերազանց,2.0,21000
2010,Գազ,245000  կմ,Ձախ,Մոխրագույն,Սեդան,Գերազանց,3.0,12000
1997,Բենզին,185000  կմ,Ձախ,Մոխրագույն,Սեդան,Գերազանց,2.0,4800
