year,motor,running,wheel,color,car_type,status,motor_volume,price
2019,Բենզին,29000  մղոն,Ձախ,Մոխրագույն,Սեդան,Գերազանց,2.0,14000
2015,Բենզին,105000  մղոն,Ձախ,Սև,Սեդան,Գերազանց,1.8,15500
2018,Բենզին,60000  մղոն,Ձախ,Սև,Սեդան,Գերազանց,2.0,17200
2016,Բենզին,70000  կմ,Ձախ,Սպիտակ,Սեդան,Գերազանց,2.0,31500
2019,Բենզին,90000  մղոն,Ձախ,Սև,Սեդան,Գերազանց,2.0,16000
2019,Բենզին,37000  կմ,Ձախ,Սև,Սեդան,Լավ,2.0,15000
2018,Բենզին,82000  կմ,Ձախ,Մոխրագույն,Ամենագնաց,Գերազանց,2.0,16000
2021,Բենզին,22000  կմ,Ձախ,Արծաթագույն,Սեդան,Գերազանց,2.0,36000
2015,Բենզին,33400  մղոն,Ձախ,Արծաթագույն,Սեդան,Գերազանց,2.0,14800
2018,Բենզին,80000  կմ,Ձախ,Սպիտակ,Ամենագնաց,Գերազանց,2.0,13700
1996,Գազ,274000  կմ,Ձախ,Սպիտակ,Սեդան,Գերազանց,2.0,5200
2017,Բենզին,79650  մղոն,Ձախ,Սպիտակ,Սեդան,Գերազանց,2.0,16300
2011,Բենզին,100  մղոն,Ձախ,Մոխրագույն,Սեդան,Գերազանց,1.8,9500
2017,Բենզին,56000  մղոն,Ձախ,Մոխրագույն,Հետչբեք,Գերազանց,1.6,14800
1993,Բենզին,350000  կմ,Ձախ,Սև,Սեդան,Նորմալ,2.0,3000
2007,Բենզին,220000  կմ,Ձախ,Սև,Սեդան,Գերազանց,3.0,12100
2018,Բենզին,130000  կմ,Ձախ,Սպիտակ,Ամենագնաց,Նոր,2.5,16300
2019,Բենզին,68300  մղոն,Ձախ,Սպիտակ,Սեդան,Գերազանց,2.0,16500
2006,Բենզին,47777  կմ,Ձախ,Սև,Սեդան,Լավ,2.8,7700
2018,Բենզին,90000  կմ,Ձախ,Սպիտակ,Սեդան,Գերազանց,2.0,14500
2017,Բենզին,110000  մղոն,Ձախ,Սպիտակ,Ամենագնաց,Գերազանց,2.5,20500
2016,Բենզին,99000  կմ,Ձախ,Մոխրագույն,Ունիվերսալ,Լավ,2.5,18900
2019,Բենզին,41300  մղոն,Ձախ,Սև,Սեդան,Գերազանց,2.0,14900
1998,Գազ,302000  կմ,Ձախ,Կանաչ,Սեդան,Նորմալ,2.0,3900
2022,Բենզին,30000  կմ,Ձախ,Սպիտակ,Սեդան,Գերազանց,1.6,28000
2016,Բենզին,70000  մղոն,Ձախ,Մոխրագույն,Ամենագնաց,Գերազանց,2.0,16500
2017,Բենզին,58  կմ,Ձախ,Սև,Սեդան,Գերազանց,1.6,17800
1999,Գազ,300  կմ,Ձախ,Կապույտ,Սեդան,Լավ,2.0,6500
2019,Բենզին,89000  կմ,Ձախ,Սև,Սեդան,Գերազանց,2.0,17500
2017,Բենզին,145000  կմ,Ձախ,Մոխրագույն,Ամենագնաց,Գերազանց,2.5,15400
2020,Բենզին,38000  մղոն,Ձախ,Սև,Սեդան,Գերազանց,2.0,16200
2017,Բենզին,81500  մղոն,Ձախ,Սև,Սեդան,Գերազանց,2.0,27500
2020,Բենզին,42000  մղոն,Ձախ,Սև,Սեդան,Գերազանց,2.0,25000
2014,Բենզին,42000  մղոն,Ձախ,Արծաթագույն,Սեդան,Գերազանց,1.8,16000
2007,Բենզին և գազ,280000  կմ,Ձախ,Սև,Սեդան,Լավ,2.0,12000
2019,Բենզին,64000  կմ,Ձախ,Կարմիր,Սեդան,Գերազանց,2.0,16500
2020,Բենզին,41000  մղոն,Ձախ,Սև,Սեդան,Գերազանց,2.0,16800
2001,Բենզին,200000  կմ,Ձախ,Կապույտ,Սեդան,Լավ,1.8,7400
2021,Բենզին,1000  կմ,Ձախ,Սև,Ամենագնաց,Գերազանց,2.0,21500
2012,Գազ,141000  մղոն,Ձախ,Սև,Սեդան,Լավ,1.8,10000
2007,Բենզին,182000  կմ,Ձախ,Սև,Սեդան,Լավ,1.6,8500
2009,Բենզին,202000  կմ,Ձախ,Մոխրագույն,Սեդան,Լավ,2.0,10200
2012,Բենզին,53000  կմ,Ձախ,Սպիտակ,Սեդան,Գերազանց,1.8,14500
2018,Բենզին,40000  կմ,Ձախ,Սև,Սեդան,Լավ,2.0,15750
1995,Գազ,370000  կմ,Ձախ,Կապույտ,Սեդան,Գերազանց,2.0,5500
2018,Բենզին,38000  կմ,Ձախ,Կարմիր,Ամենագնաց,Գերազանց,2.0,18700
2019,Բենզին,36000  կմ,Ձախ,Սև,Ամենագնաց,Գերազանց,2.0,16800
2012,Բենզին,163000  կմ,Ձախ,Սև,Սեդան,Գերազանց,2.0,12990
2017,Բենզին,67000  մղոն,Ձախ,Սպիտակ,Ամենագնաց,Գերազանց,2.0,17000
2019,Բենզին,62000  կմ,Ձախ,Սպիտակ,Սեդան,Գերազանց,2.0,16200
1998,Գազ,316000  կմ,Ձախ,Կապույտ,Սեդան,Գերազանց,2.4,7000
2018,Բենզին,50005  մղոն,Ձախ,Սպիտակ,Սեդան,Գերազանց,2.0,15125
2015,Բենզին,62000  մղոն,Ձախ,Սև,Սեդան,Գերազանց,2.0,14300
2020,Բենզին,63000  մղոն,Ձախ,Սպիտակ,Սեդան,Վթարված,2.0,12500
2018,Բենզին,57000  կմ,Ձախ,Սև,Սեդան,Գերազանց,2.0,33000
2017,Բենզին,82000  մղոն,Ձախ,Սպիտակ,Սեդան,Գերազանց,2.0,13500
2017,Բենզին,77761  կմ,Ձախ,Կարմիր,Ամենագնաց,Գերազանց,2.0,17500
2021,Բենզին,7900  մղոն,Ձախ,Կապույտ,Սեդան,Գերազանց,2.0,27000
2017,Բենզին,65000  կմ,Ձախ,Սպիտակ,Սեդան,Գերազանց,2.0,15200
2019,Բենզին,63000  մղոն,Ձախ,Մոխրագույն,Սեդան,Գերազանց,2.0,16500
2017,Բենզին,47100  մղոն,Ձախ,Այլ գույն,Ամենագնաց,Գերազանց,2.5,19500
2020,Բենզին,8700  կմ,Ձախ,Կապույտ,Սեդան,Գերազանց,2.0,27500
2014,Բենզին,150000  կմ,Ձախ,Սպիտակ,Սեդան,Լավ,2.0,15800
2019,Բենզին,70000  մղոն,Ձախ,Սպիտակ,Սեդան,Գերազանց,2.0,18700
2003,Գազ,250000  կմ,Ձախ,Արծաթագույն,Սեդան,Լավ,2.0,6300
2016,Բենզին,110000  կմ,Ձախ,Սև,Սեդան,Գերազանց,2.0,16000
2018,Բենզին,65000  կմ,Ձախ,Սպիտակ,Ամենագնաց,Գերազանց,2.0,19500
2018,Բենզին,100000  մղոն,Ձախ,Մոխրագույն,Ամենագնաց,Լավ,2.5,18000
2017,Բենզին,75000  մղոն,Ձախ,Կարմիր,Սեդան,Լավ,2.0,14000
2018,Բենզին,39000  մղոն,Ձախ,Արծաթագույն,Ամենագնաց,Նորմալ,2.0,17000
2018,Բենզին,37000  մղոն,Ձախ,Արծաթագույն,Սեդան,Գերազանց,2.0,17300
2020,Բենզին,68000  կմ,Ձախ,Արծաթագույն,Սեդան,Գերազանց,2.0,22900
2021,Բենզին,88616  կմ,Ձախ,Սպիտակ,Սեդան,Նորմալ,2.0,15800
2022,Բենզին,8700  կմ,Ձախ,Սև,Սեդան,Գերազանց,2.0,25300
2019,Բենզին,77000  կմ,Ձախ,Արծաթագույն,Ամենագնաց,Գերազանց,2.0,17900
2023,Բենզին,20  կմ,Ձախ,Սպիտակ,Սեդան,Գերազանց,2.0,28900
2010,Բենզին,160000  կմ,Ձախ,Սև,Հետչբեք,Գերազանց,2.0,12000
2019,Բենզին,65000  մղոն,Ձախ,Մոխրագույն,Սեդան,Գերազանց,2.0,16500
1995,Գազ,35000  կմ,Ձախ,Սպիտակ,Սեդան,Նորմալ,2.0,4600
2016,Բենզին,35000  մղոն,Ձախ,Կարմիր,Ամենագնաց,Գերազանց,2.5,14900
2018,Բենզին,96122  կմ,Ձախ,Արծաթագույն,Ամենագնաց,Գերազանց,2.0,21000
2018,Բենզին,70000  կմ,Ձախ,Սև,Ամենագնաց,Գերազանց,2.0,20000
2018,Բենզին,101  մղոն,Ձախ,Մոխրագույն,Սեդան,Գերազանց,2.0,17300
2018,Բենզին,77000  կմ,Ձախ,Սպիտակ,Սեդան,Գերազանց,2.0,33700
2019,Բենզին,100000  կմ,Ձախ,Սև,Սեդան,Գերազանց,2.0,18000
2014,Բենզին,174000  կմ,Ձախ,Սև,Սեդան,Գերազանց,2.0,18300
1998,Բենզին,400000  կմ,Ձախ,Բալագույն,Սեդան,Գերազանց,2.0,6000
2017,Բենզին,72000  կմ,Ձախ,Մոխրագույն,Ամենագնաց,Գերազանց,2.0,18300
1996,Գազ,180000  կմ,Ձախ,Սև,Սեդան,Նորմալ,2.0,15750
2017,Բենզին,105000  կմ,Ձախ,Սպիտակ,Ամենագնաց,Գերազանց,2.0,15500
2018,Բենզին,75000  մղոն,Ձախ,Սև,Ամենագնաց,Գերազանց,2.0,18000
2021,Բենզին,8800  կմ,Ձախ,Սև,Սեդան,Նոր,2.0,78000
2018,Բենզին,55000  մղոն,Ձախ,Արծաթագույն,Սեդան,Գերազանց,2.0,15350
2017,Բենզին,120000  մղոն,Ձախ,Սև,Սեդան,Լավ,2.0,11000
2017,Բենզին,72000  կմ,Ձախ,Սպիտակ,Սեդան,Գերազանց,2.0,15750
2001,Բենզին,201000  կմ,Ձախ,Կապույտ,Սեդան,Գերազանց,2.6,6400
2014,Բենզին,163000  կմ,Ձախ,Մոխրագույն,Սեդան,Լավ,2.0,13900
2010,Բենզին,164000  կմ,Ձախ,Սպիտակ,Սեդան,Լավ,0.3,12800
2019,Բենզին,26000  մղոն,Ձախ,Մոխրագույն,Ունիվերսալ,Գերազանց,2.0,23400
2018,Բենզին,65000  մղոն,Ձախ,Սև,Սեդան,Գերազանց,2.0,14200
2021,Բենզին,10600  մղոն,Ձախ,Կապույտ,Սեդան,Գերազանց,2.0,20500
2018,Բենզին,112000  մղոն,Ձախ,Կապույտ,Սեդան,Գերազանց,2.0,12200
1997,Բենզին և գազ,318481  կմ,Ձախ,Կանաչ,Սեդան,Նորմալ,1.8,15750
2016,Բենզին,66000  մղոն,Ձախ,Սպիտակ,Սեդան,Գերազանց,1.8,18600
2017,Բենզին,103000  մղոն,Ձախ,Կարմիր,Սեդան,Գերազանց,2.0,13800
2019,Բենզին,10000  կմ,Ձախ,Մոխրագույն,Ամենագնաց,Գերազանց,2.0,21000
2020,Բենզին,1400  մղոն,Ձախ,Սև,Սեդան,Գերազանց,2.0,23000
2016,Բենզին,60000  կմ,Ձախ,Սպիտակ,Սեդան,Գերազանց,2.0,26000
2017,Բենզին,35000  մղոն,Ձախ,Մոխրագույն,Սեդան,Գերազանց,2.0,15700
2018,Բենզին,66000  մղոն,Ձախ,Սև,Սեդան,Գերազանց,2.0,12900
2012,Գազ,190000  կմ,Ձախ,Սև,Սեդան,Լավ,2.0,6200
2019,Բենզին,56000  մղոն,Ձախ,Սպիտակ,Ամենագնաց,Գերազանց,2.5,20500
2010,Բենզին,126000  մղոն,Ձախ,Սև,Սեդան,Լավ,3.0,12700
2014,Բենզին,115000  կմ,Ձախ,Սպիտակ,Սեդան,Գերազանց,2.0,14400
2017,Բենզին,81200  մղոն,Ձախ,Կապույտ,Սեդան,Գերազանց,2.0,11000
2018,Բենզին,78000  մղոն,Ձախ,Արծաթագույն,Սեդան,Գերազանց,2.0,15750
2014,Գազ,55000  մղոն,Ձախ,Բեժ,Սեդան,Լավ,2.0,14400
2007,Բենզին,190000  կմ,Ձախ,Կարմիր,Սեդան,Գերազանց,2.0,8500
2014,Գազ,163000  կմ,Ձախ,Սպիտակ,Սեդան,Լավ,1.6,16300
2018,Բենզին,78400  կմ,Ձախ,Սպիտակ,Սեդան,Գերազանց,2.0,33500
1994,Գազ,420000  կմ,Ձախ,Արծաթագույն,Սեդան,Նորմալ,2.0,3300
2018,Բենզին,83000  կմ,Ձախ,Մոխրագույն,Սեդան,Գերազանց,2.0,14600
2016,Բենզին,160000  կմ,Ձախ,Սև,Սեդան,Գերազանց,2.0,20000
2011,Բենզին,73000  մղոն,Ձախ,Սև,Սեդան,Լավ,2.0,9800
2002,Բենզին և գազ,300000  կմ,Ձախ,Կապույտ,Սեդան,Լավ,2.0,6500
2020,Բենզին,38000  մղոն,Ձախ,Սև,Ունիվերսալ,Վթարված,2.0,17200
2019,Բենզին,76000  մղոն,Ձախ,Սպիտակ,Սեդան,Գերազանց,2.0,15750
2020,Բենզին,60000  մղոն,Ձախ,Արծաթագույն,Սեդան,Գերազանց,2.0,19000
1995,Բենզին,390000  կմ,Ձախ,Արծաթագույն,Սեդան,Լավ,2.2,4400
2014,Բենզին,45000  մղոն,Ձախ,Սպիտակ,Կուպե,Գերազանց,2.0,11000
2019,Բենզին,24200  մղոն,Ձախ,Սպիտակ,Ամենագնաց,Գերազանց,2.0,22000
2002,Բենզին և գազ,250000  կմ,Ձախ,Արծաթագույն,Սեդան,Նորմալ,2.6,5800
2021,Բենզին,84020  կմ,Ձախ,Սպիտակ,Սեդան,Վթարված,2.0,17300
2012,Գազ,123000  մղոն,Ձախ,Սև,Սեդան,Լավ,2.0,10500
2019,Բենզին,17000  կմ,Ձախ,Սև,Ամենագնաց,Գերազանց,2.0,21500
2021,Բենզին,40000  կմ,Ձախ,Սպիտակ,Սեդան,Գերազանց,2.0,28500
2020,Բենզին,42000  կմ,Ձախ,Սպիտակ,Սեդան,Գերազանց,2.0,21000
2018,Բենզին,90000  մղոն,Ձախ,Սև,Սեդան,Գերազանց,2.0,12500
2011,Գազ,150000  մղոն,Ձախ,Սև,Սեդան,Գերազանց,1.8,9000
2017,Գազ,40000  մղոն,Ձախ,Սև,Սեդան,Գերազանց,2.0,13900
2017,Բենզին,78000  կմ,Ձախ,Սև,Սեդան,Գերազանց,2.0,27000
2012,Բենզին,129000  մղոն,Ձախ,Սև,Սեդան,Լավ,3.0,13900
2017,Բենզին,32000  կմ,Ձախ,Սև,Սեդան,Գերազանց,2.0,19900
2013,Բենզին և գազ,138000  մղոն,Ձախ,Սպիտակ,Սեդան,Գերազանց,2.0,9500
2018,Բենզին,70000  մղոն,Ձախ,Այլ գույն,Սեդան,Լավ,2.0,15500
2017,Բենզին,66000  մղոն,Ձախ,Սպիտակ,Ամենագնաց,Լավ,2.0,18000
2004,Գազ,235000  կմ,Ձախ,Սև,Սեդան,Գերազանց,2.4,6500
1997,Գազ,160000  կմ,Ձախ,Կապույտ,Սեդան,Գերազանց,1.8,4800
2018,Բենզին,117000  մղոն,Ձախ,Արծաթագույն,Ամենագնաց,Գերազանց,2.0,15500
2019,Բենզին,66500  կմ,Ձախ,Սպիտակ,Սեդան,Գերազանց,2.0,20300
2020,Բենզին,15600  մղոն,Ձախ,Սև,Սեդան,Գերազանց,2.0,26000
2017,Բենզին,27200  կմ,Ձախ,Սպիտակ,Ամենագնաց,Լավ,2.0,16000
2019,Բենզին,58000  մղոն,Ձախ,Սպիտակ,Սեդան,Լավ,2.0,16600
2018,Բենզին,85000  մղոն,Ձախ,Սպիտակ,Սեդան,Գերազանց,2.0,13900
1998,Բենզին,293000  կմ,Ձախ,Բալագույն,Սեդան,Նորմալ,1.8,4600
2013,Գազ,160000  կմ,Ձախ,Սև,Սեդան,Գերազանց,1.6,14800
2016,Բենզին,69000  մղոն,Ձախ,Սպիտակ,Սեդան,Գերազանց,2.0,11300
2020,Բենզին,104000  մղոն,Ձախ,Սպիտակ,Սեդան,Գերազանց,1.8,17500
2018,Բենզին,42000  մղոն,Ձախ,Արծաթագույն,Ամենագնաց,Գերազանց,2.0,18500
2018,Բենզին,129000  մղոն,Ձախ,Սև,Սեդան,Գերազանց,2.0,11800
2018,Բենզին,65000  մղոն,Ձախ,Մոխրագույն,Ամենագնաց,Գերազանց,2.0,18000
2019,Բենզին,77000  կմ,Ձախ,Սպիտակ,Ամենագնաց,Գերազանց,2.0,16200
2014,Գազ,65000  մղոն,Ձախ,Սպիտակ,Սեդան,Գերազանց,2.0,11700
2018,Բենզին,20000  մղոն,Ձախ,Սև,Սեդան,Գերազանց,2.0,13800
2018,Բենզին,71000  մղոն,Ձախ,Սպիտակ,Ամենագնաց,Գերազանց,2.5,20000
2014,Բենզին,133000  մղոն,Ձախ,Սև,Սեդան,Լավ,2.0,10500
2019,Բենզին,135000  կմ,Ձախ,Սպիտակ,Սեդան,Վթարված,2.0,13000
2016,Բենզին,140000  կմ,Ձախ,Սպիտակ,Սեդան,Լավ,2.0,27000
1995,Գազ,380000  կմ,Ձախ,Կանաչ,Սեդան,Լավ,2.0,4000
2006,Բենզին և գազ,181000  կմ,Ձախ,Սև,Սեդան,Գերազանց,2.5,7800
1997,Բենզին,450000  կմ,Ձախ,Կապույտ,Սեդան,Լավ,2.0,4300
2019,Բենզին,66000  մղոն,Ձախ,Մոխրագույն,Սեդան,Գերազանց,2.0,16500
2007,Գազ,291000  կմ,Ձախ,Մոխրագույն,Սեդան,Նորմալ,2.0,10000
2019,Բենզին,42000  մղոն,Ձախ,Մոխրագույն,Սեդան,Գերազանց,2.0,18000
2019,Բենզին,42000  մղոն,Ձախ,Սև,Սեդան,Գերազանց,2.0,13600
2018,Բենզին,80000  կմ,Ձախ,Սև,Սեդան,Գերազանց,2.0,32000
2019,Բենզին,77000  մղոն,Ձախ,Սև,Ամենագնաց,Գերազանց,2.0,21700
2017,Բենզին,70000  մղոն,Ձախ,Սպիտակ,Սեդան,Գերազանց,2.0,27000
2018,Բենզին,75000  կմ,Ձախ,Արծաթագույն,Ամենագնաց,Գերազանց,2.0,17500
2018,Բենզին,25000  մղոն,Ձախ,Սպիտակ,Ամենագնաց,Գերազանց,2.0,15000
2017,Բենզին,130000  մղոն,Ձախ,Կապույտ,Սեդան,Գերազանց,2.0,14800
2018,Բենզին,53000  մղոն,Ձախ,Սև,Սեդան,Գերազանց,2.0,15200
2019,Բենզին,58000  կմ,Ձախ,Մոխրագույն,Սեդան,Գերազանց,2.0,16200
2015,Բենզին,103000  կմ,Ձախ,Մոխրագույն,Սեդան,Գերազանց,2.0,27500
2012,Բենզին,180000  կմ,Ձախ,Սև,Սեդան,Գերազանց,3.0,17500
2020,Բենզին,33000  մղոն,Ձախ,Մոխրագույն,Ամենագնաց,Գերազանց,2.0,20000
2016,Բենզին,110000  մղոն,Ձախ,Սպիտակ,Սեդան,Լավ,2.0,12700
2000,Բենզին,200000  կմ,Ձախ,Կապույտ,Սեդան,Նորմալ,2.0,6000
2018,Բենզին,99000  մղոն,Ձախ,Կապույտ,Սեդան,Գերազանց,2.0,16200
1995,Գազ,200000  կմ,Ձախ,Մոխրագույն,Սեդան,Գերազանց,2.8,5200
2016,Բենզին,63000  կմ,Ձախ,Սև,Հետչբեք,Գերազանց,2.0,14900
2003,Բենզին,312000  կմ,Ձախ,Սպիտակ,Սեդան,Լավ,2.0,6300
2019,Բենզին,37000  կմ,Ձախ,Սպիտակ,Սեդան,Գերազանց,2.0,15900
2018,Բենզին,80000  կմ,Ձախ,Մոխրագույն,Ամենագնաց,Լավ,2.5,21700
2017,Բենզին,80000  մղոն,Ձախ,Սև,Սեդան,Գերազանց,2.0,15400
2005,Գազ,161  կմ,Ձախ,Կապույտ,Սեդան,Գերազանց,2.0,8000
2020,Բենզին,53000  մղոն,Ձախ,Սև,Ամենագնաց,Լավ,2.0,17500
2017,Գազ,65000  մղոն,Ձախ,Արծաթագույն,Ամենագնաց,Գերազանց,2.5,18000
2012,Բենզին,97000  մղոն,Ձախ,Սև,Սեդան,Գերազանց,2.0,9100
2019,Բենզին,60000  մղոն,Ձախ,Կապույտ,Սեդան,Լավ,2.0,16300
2015,Բենզին և գազ,58000  մղոն,Ձախ,Արծաթագույն,Սեդան,Լավ,2.0,11200
2018,Բենզին,75000  կմ,Ձախ,Սև,Սեդան,Լավ,2.0,13400
2013,Բենզին,115000  մղոն,Ձախ,Սև,Սեդան,Գերազանց,2.0,16700
2020,Բենզին,59000  կմ,Ձախ,Սև,Սեդան,Գերազանց,2.0,19700
1996,Բենզին և գազ,215000  կմ,Ձախ,Կապույտ,Սեդան,Նորմալ,1.8,3800
1998,Բենզին,285000  կմ,Ձախ,Կապույտ,Սեդան,Գերազանց,2.0,5500
2016,Բենզին,160000  կմ,Ձախ,Սև,Սեդան,Լավ,2.0,26500
2017,Բենզին,98000  կմ,Ձախ,Սպիտակ,Սեդան,Գերազանց,2.0,18500
2020,Բենզին,39000  մղոն,Ձախ,Արծաթագույն,Սեդան,Գերազանց,2.0,19799
2019,Բենզին,113000  մղոն,Ձախ,Սև,Սեդան,Գերազանց,2.0,20500
1995,Բենզին,384834  կմ,Ձախ,Բալագույն,Սեդան,Լավ,2.0,3200
2018,Բենզին,52  կմ,Ձախ,Արծաթագույն,Սեդան,Գերազանց,1.8,17500
2016,Բենզին,75000  մղոն,Ձախ,Արծաթագույն,Սեդան,Գերազանց,2.0,15750
2011,Բենզին,245000  կմ,Ձախ,Սև,Սեդան,Գերազանց,2.0,12500
2018,Բենզին,125000  կմ,Ձախ,Արծաթագույն,Ամենագնաց,Լավ,2.0,18000
2012,Բենզին,80  կմ,Ձախ,Սև,Սեդան,Գերազանց,2.0,9700
1995,Բենզին,360000  կմ,Ձախ,Կարմիր,Սեդան,Լավ,1.8,4700
2018,Բենզին,125000  կմ,Ձախ,Սև,Սեդան,Գերազանց,2.0,30000
2017,Բենզին,144000  կմ,Ձախ,Սև,Սեդան,Գերազանց,2.0,17500
2017,Բենզին,64000  կմ,Ձախ,Մոխրագույն,Ամենագնաց,Գերազանց,2.0,15500
2021,Բենզին,21000  կմ,Ձախ,Սև,Ամենագնաց,Գերազանց,2.5,37262
2016,Բենզին,57000  մղոն,Ձախ,Բալագույն,Ամենագնաց,Գերազանց,2.5,4375
2020,Բենզին,11800  մղոն,Ձախ,Մոխրագույն,Սեդան,Գերազանց,2.0,18500
2018,Բենզին,76000  մղոն,Ձախ,Սպիտակ,Սեդան,Գերազանց,2.0,16700
2016,Բենզին,19000  մղոն,Ձախ,Սպիտակ,Սեդան,Գերազանց,2.0,13500
2018,Բենզին,96000  մղոն,Ձախ,Սև,Ամենագնաց,Գերազանց,2.0,17500
2017,Բենզին,91000  մղոն,Ձախ,Սև,Սեդան,Գերազանց,2.0,12900
2019,Բենզին,5555  մղոն,Ձախ,Սև,Սեդան,Գերազանց,2.0,18000
2019,Բենզին,30000  մղոն,Ձախ,Սպիտակ,Սեդան,Գերազանց,2.0,20000
2014,Գազ,140000  կմ,Ձախ,Սպիտակ,Սեդան,Նորմալ,1.8,11500
2016,Բենզին,51000  մղոն,Ձախ,Կարմիր,Սեդան,Գերազանց,2.0,12650
2019,Բենզին,20350  կմ,Ձախ,Սև,Սեդան,Գերազանց,2.0,15300
2017,Բենզին,27144  մղոն,Ձախ,Կարմիր,Սեդան,Գերազանց,2.0,12450
2002,Բենզին,162000  կմ,Ձախ,Սև,Սեդան,Լավ,1.8,7300
2014,Գազ,153000  կմ,Ձախ,Սպիտակ,Սեդան,Լավ,2.0,14500
2019,Բենզին,73  մղոն,Ձախ,Սև,Սեդան,Գերազանց,2.0,15300
